Name,Actual_OPS_2018,LR_Predicted_OPS,LR_Error,RF_Predicted_OPS,RF_Error
"Markakis, Nick",0.806,0.72,0.086,0.746,0.06
"Grichuk, Randal",0.803,0.789,0.014,0.778,0.025
"Rosario, Eddie",0.802,0.76,0.042,0.775,0.027
"Lowrie, Jed",0.801,0.692,0.109,0.757,0.044
"Abreu, José",0.798,0.854,0.056,0.822,0.024
"González, Carlos",0.796,0.769,0.027,0.781,0.015
"McCutchen, Andrew",0.792,0.795,0.003,0.773,0.019
"Murphy, Daniel",0.79,0.857,0.067,0.851,0.061
"Marte, Starling",0.787,0.766,0.021,0.747,0.04
"Braun, Ryan",0.782,0.839,0.057,0.808,0.026
"Granderson, Curtis",0.782,0.714,0.068,0.735,0.047
"Franco, Maikel",0.781,0.784,0.003,0.77,0.011
"Springer, George",0.78,0.851,0.071,0.786,0.006
"Suzuki, Kurt",0.776,0.751,0.025,0.754,0.022
"Cabrera, Asdrúbal",0.774,0.763,0.011,0.752,0.022
"Morales, Kendrys",0.769,0.774,0.005,0.758,0.011
"Santana, Carlos",0.766,0.796,0.03,0.763,0.003
"Trumbo, Mark",0.765,0.733,0.032,0.742,0.023
"Myers, Wil",0.764,0.766,0.002,0.761,0.003
"Beltré, Adrian",0.762,0.78,0.018,0.811,0.049
"Gyorko, Jedd",0.762,0.755,0.007,0.764,0.002
"Gomes, Yan",0.762,0.639,0.123,0.711,0.051
"Span, Denard",0.76,0.693,0.067,0.715,0.045
"Moreland, Mitch",0.758,0.738,0.02,0.748,0.01
"Ozuna, Marcell",0.758,0.838,0.08,0.786,0.028
"Belt, Brandon",0.756,0.802,0.046,0.81,0.054
"Segura, Jean",0.756,0.781,0.025,0.755,0.001
"Cabrera, Melky",0.755,0.759,0.004,0.743,0.012
"Simmons, Andrelton",0.754,0.736,0.018,0.718,0.036
"Dietrich, Derek",0.751,0.747,0.004,0.752,0.001
"Molina, Yadier",0.75,0.723,0.027,0.723,0.027
"Odor, Rougned",0.75,0.743,0.007,0.73,0.02
"LeMahieu, DJ",0.749,0.855,0.106,0.785,0.036
"Bour, Justin",0.745,0.823,0.078,0.784,0.039
"Posey, Buster",0.741,0.788,0.047,0.783,0.042
"Alonso, Yonder",0.738,0.761,0.023,0.72,0.018
"Gattis, Evan",0.736,0.733,0.003,0.75,0.014
"Flores, Wilmer",0.736,0.782,0.046,0.743,0.007
"Gonzalez, Marwin",0.733,0.78,0.047,0.774,0.041
"Jones, Adam",0.732,0.714,0.018,0.733,0.001
"Heyward, Jason",0.73,0.74,0.01,0.712,0.018
"Herrera, Odúbel",0.73,0.765,0.035,0.763,0.033
"Iannetta, Chris",0.73,0.668,0.062,0.737,0.007
"Mauer, Joe",0.73,0.768,0.038,0.756,0.026
"Desmond, Ian",0.729,0.669,0.06,0.729,0.0
"Castro, Starlin",0.729,0.725,0.004,0.749,0.02
"Correa, Carlos",0.728,0.858,0.13,0.826,0.098
"Bautista, José",0.726,0.674,0.052,0.723,0.003
"Miller, Brad",0.724,0.717,0.007,0.697,0.027
"Valencia, Danny",0.724,0.724,0.0,0.74,0.016
"Hosmer, Eric",0.72,0.803,0.083,0.788,0.068
"Wong, Kolten",0.72,0.719,0.001,0.742,0.022
"Crawford, Brandon",0.719,0.722,0.003,0.732,0.013
"García, Avisaíl",0.719,0.734,0.015,0.744,0.025
"Reddick, Josh",0.718,0.737,0.019,0.741,0.023
"Hernández, César",0.718,0.726,0.008,0.722,0.004
"Bradley Jr., Jackie",0.717,0.762,0.045,0.76,0.043
"Parra, Gerardo",0.714,0.721,0.007,0.72,0.006
"Perez, Salvador",0.713,0.741,0.028,0.73,0.017
"Pillar, Kevin",0.708,0.705,0.003,0.702,0.006
"Hundley, Nick",0.706,0.719,0.013,0.729,0.023
"Semien, Marcus",0.706,0.701,0.005,0.698,0.008
"Inciarte, Ender",0.705,0.678,0.027,0.707,0.002
"Kipnis, Jason",0.704,0.764,0.06,0.73,0.026
"Wieters, Matt",0.704,0.673,0.031,0.695,0.009
"Flowers, Tyler",0.7,0.745,0.045,0.734,0.034
"Pujols, Albert",0.7,0.737,0.037,0.73,0.03
"Barnhart, Tucker",0.7,0.7,0.0,0.693,0.007
"Iglesias, Jose",0.699,0.69,0.009,0.681,0.018
"Mercer, Jordy",0.696,0.729,0.033,0.68,0.016
"Dozier, Brian",0.696,0.76,0.064,0.766,0.07
"Gordon, Alex",0.694,0.652,0.042,0.695,0.001
"Longoria, Evan",0.693,0.756,0.063,0.74,0.047
"Frazier, Todd",0.693,0.71,0.017,0.708,0.015
"Gardner, Brett",0.69,0.706,0.016,0.702,0.012
"Schoop, Jonathan",0.682,0.787,0.105,0.759,0.077
"Kinsler, Ian",0.681,0.734,0.053,0.731,0.05
"Bruce, Jay",0.68,0.762,0.082,0.734,0.054
"Galvis, Freddy",0.679,0.663,0.016,0.665,0.014
"Sanó, Miguel",0.679,0.749,0.07,0.797,0.118
"Souza Jr., Steven",0.678,0.71,0.032,0.712,0.034
"Pérez, Hernán",0.676,0.718,0.042,0.671,0.005
"Andrus, Elvis",0.675,0.752,0.077,0.715,0.04
"Seager, Kyle",0.673,0.783,0.11,0.737,0.064
"Walker, Neil",0.663,0.77,0.107,0.72,0.057
"Martin, Russell",0.663,0.686,0.023,0.698,0.035
"Maybin, Cameron",0.662,0.703,0.041,0.7,0.038
"Russell, Addison",0.657,0.73,0.073,0.705,0.048
"Harrison, Josh",0.656,0.695,0.039,0.686,0.03
"Solarte, Yangervis",0.655,0.761,0.106,0.7,0.045
"Kiermaier, Kevin",0.652,0.694,0.042,0.715,0.063
"Calhoun, Kole",0.652,0.723,0.071,0.69,0.038
"Martinez, Victor",0.65,0.678,0.028,0.705,0.055
"Morrison, Logan",0.644,0.782,0.138,0.718,0.074
"Panik, Joe",0.639,0.753,0.114,0.708,0.069
"Strange-Gordon, Dee",0.637,0.626,0.011,0.69,0.053
"Gómez, Carlos",0.634,0.621,0.013,0.674,0.04
"Maldonado, Martín",0.627,0.616,0.011,0.657,0.03
"Hamilton, Billy",0.626,0.589,0.037,0.65,0.024
"Hechavarría, Adeiny",0.624,0.69,0.066,0.666,0.042
"Lucroy, Jonathan",0.616,0.728,0.112,0.69,0.074
"Forsythe, Logan",0.604,0.711,0.107,0.679,0.075
"Escobar, Alcides",0.592,0.617,0.025,0.646,0.054
"Valbuena, Luis",0.588,0.69,0.102,0.677,0.089
"McCann, James",0.581,0.672,0.091,0.661,0.08
"Reyes, José",0.58,0.7,0.12,0.674,0.094
"Fowler, Dexter",0.576,0.762,0.186,0.727,0.151
"Owings, Chris",0.574,0.696,0.122,0.67,0.096
"Davis, Chris",0.539,0.712,0.173,0.716,0.177
